date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-06-01,Cupiagua,33833.72044279521,24497.292062542172,11.322072982170566,4782.020164262687,97.52740679138427,2409.427387397562
2023-06-02,Rubiales,111126.68688940967,85636.22081178469,24.39310481262972,4917.761238859006,86.20332306802226,2915.171502879186
2023-06-03,Chichimene,40270.50359490677,33146.96665324094,29.49483932106675,3210.299743410734,94.42818686512217,3144.9479864632663
2023-06-04,Rubiales,113563.43483731056,73180.73066517552,10.877079865258816,4680.4482781428405,100.2635757689038,2668.2479360865095
2023-06-05,Cupiagua,34411.34739399452,28705.821502193216,24.338491109983377,3365.0459957389185,95.95169795385367,3069.4155528594533
2023-06-06,Cusiana,40354.573001423545,37939.06552100414,30.367209691186954,4752.897957120934,89.4348778069733,2860.0061892573235
2023-06-07,Chichimene,52844.29838150027,41190.80211536926,25.977165000149462,3025.2718581035383,88.99918823280849,2937.6563576274084
2023-06-08,Rubiales,79609.23375079459,52842.8338991306,25.071456949400428,4673.725502936705,87.53934507363584,2763.7054519571107
2023-06-09,Cusiana,35920.925165560366,26247.871275806745,7.042868239437098,4946.843268402526,91.00276968744487,2800.1571050125176
2023-06-10,Rubiales,80427.21554801543,66853.41971864109,29.679185306336983,5018.875753961883,102.16106555947984,2862.4766778832795
2023-06-11,Cupiagua,30655.344916362934,24782.580000378442,5.041433889170232,4071.595762794123,102.44681612267063,2744.9656865320726
2023-06-12,Cusiana,39378.29036075834,30605.8840568751,43.4828889563414,6141.537412993986,94.31102475653803,2962.6890879584844
2023-06-13,Rubiales,97032.98610415548,71698.06542652976,16.88113120722162,4178.602626682897,103.10729180238809,2860.104173940447
2023-06-14,Rubiales,90477.50981492945,59633.41289838993,5.247523321275935,3857.6358253854432,86.95648325286673,3123.0276108371336
2023-06-15,Rubiales,87724.13989207566,91295.37074451422,33.41221031014686,3596.2991585434156,97.87501508119364,2255.516779133656
2023-06-16,Cusiana,46231.1076458055,39066.20677897648,10.804857426484576,3199.809447845389,96.56388091006735,3152.3558863591757
2023-06-17,Cupiagua,39278.41036123686,29854.294148438355,25.456840955560057,3419.7729604435854,86.39497491020614,2623.3283056199507
2023-06-18,Cusiana,41870.26675429431,30721.66983262014,17.791623321877506,5255.152838479084,94.61630087812313,2783.517255164402
2023-06-19,Cusiana,46363.977627336855,41689.74600631755,26.793056767782893,5554.345734064281,97.04432754218485,2927.6811348706183
2023-06-20,Cupiagua,25762.365668993483,25206.321428447816,13.408741493987403,6456.8820616288285,93.94810846966874,2767.767144046787
2023-06-21,Rubiales,97901.69566017507,94636.77457552894,37.15004608059618,4385.468289284799,88.24623509914385,2688.6784390690805
2023-06-22,Cusiana,36339.58936947775,30222.221840318427,21.585637057942634,5766.073140831493,96.97568844324648,2981.9092781571717
2023-06-23,Chichimene,42822.9592332722,33275.34854340945,17.703401067566823,3756.8872123216734,90.8003285501641,2997.365440878326
2023-06-24,Rubiales,90487.75207617629,93598.44451723964,12.961733547546018,5316.36981106937,87.78533902209263,2859.843665600926
2023-06-25,Cusiana,35501.81087631072,27911.67140365715,45.36794780428485,3831.766200071483,86.76961238353837,2815.010499760511
2023-06-26,Chichimene,57087.643896833266,54654.79281780881,49.709971110767015,4923.132567554501,98.71947014661846,2634.1202805583666
2023-06-27,Rubiales,91658.1234021196,86189.72090412327,26.9334599692989,3358.2896399511806,98.5829190724614,2345.8867421884256
2023-06-28,Cusiana,52356.567468368856,27642.963001666507,17.449983442180713,4885.756196492965,87.70276595939902,2793.1483714083442
2023-06-29,Cupiagua,37179.78332260147,36867.65926061144,19.35058248151669,5573.502815134967,103.737968520262,2488.210380166627
2023-06-30,Rubiales,95987.09332976874,60421.84464211998,22.323656667979005,2776.089309107196,93.89475212507597,3205.788524815339
2023-07-01,Cusiana,37432.55976688116,32606.198355306624,16.969841176619674,3697.1319703702825,103.01146947782544,2471.8196171718837
2023-07-02,Chichimene,49222.959417009755,30152.022913424662,26.938093509258138,4092.786277876841,97.48135366011701,2583.4254726992317
2023-07-03,Rubiales,91987.38711821305,99400.16973463127,0.0,3144.170759268601,83.05950223838565,2724.37601545037
2023-07-04,Cupiagua,38235.55689657514,27003.176981363005,22.76899941520403,3302.3715482676917,97.58991378205705,2865.999471562134
2023-07-05,Cusiana,48004.17923626458,41393.24921815078,24.926530333757952,4959.4738668192085,94.89076132561424,2673.8187323203624
2023-07-06,Cusiana,40298.47585377591,42238.10105638408,31.310474021495722,6235.06024352526,91.31341362535898,2651.291882679431
2023-07-07,Cusiana,42983.762007204794,31104.062042616286,12.520509800115338,3618.8665243688415,92.78200107921856,2874.670262809626
2023-07-08,Chichimene,45034.95123059581,52868.07072290998,16.87978306822439,5308.08841165272,88.43509923339667,2868.65340133561
2023-07-09,Cusiana,43757.1238202768,38972.238228350594,11.94991856036343,3628.564942011423,83.629152107196,2801.0501019230105
